x_1,x_2,x_3,y
3.3492871598129366,12.510020364464523,6.5797394028565925,7.383135857370595
8.296903938972767,5.787701625808698,-8.35855795407559,11.777270738340956
6.191354497513142,19.23214504125267,-0.46257568783263797,6.20861069651255
5.6266559124993565,0.09111843785569251,-1.9388681388137259,5.9513415645021555
-6.596170731741877,8.845671107517386,5.692390719203849,8.712794065187486
12.56234392169515,5.610235526932523,-0.049366434502953145,12.562440919335964
1.1144810385087576,15.972847875946165,7.627916563392897,7.708902586184317
12.238443322665692,2.669190640482058,4.02827526289947,12.884350839518003
6.265260815079153,15.344711618899463,2.0928796897745787,6.605576316782452
-0.025935603872506565,4.581561804964139,7.857239671642917,7.857282476351957
-7.107043563185781,0.033979121053639094,-7.35439761529242,10.227278841062233
7.809930415006924,14.9803403472437,-8.744735638869717,11.724564575325106
0.6035225459658857,9.424078472809889,-11.033724417627045,11.050217825347536
4.809295412908299,19.528714217998456,5.238391565979944,7.11126350005051
6.268567410882219,3.477914585058868,-9.722618822592244,11.56824334781213
2.688468265927567,12.04169432301938,6.987308830856325,7.486677922460826
5.780257285482715,12.595110834241352,3.6747676797614277,6.849473832827978
4.5424506803500995,7.096264865526101,-3.354884723968696,5.6470443326160975
-1.5413448197821027,15.000473274587952,7.897720801207008,8.046722171622864
12.122926362905979,14.134605166908152,4.465822626491473,12.919323331031078
11.366465851387296,18.16532962629407,-4.419749137808726,12.195520833154873
6.360903653524192,0.6941266897748837,1.0238828955189627,6.442781346061164
4.303901965710471,13.308850574395487,5.79049088756471,7.214801234227898
3.6188875497969013,16.633962329675214,-10.726952839425191,11.32094803085533
2.4035932089360843,20.309291731979314,13.755764552229822,13.96417984453173
-6.6426659543100675,0.7287287806297275,-7.864167208456164,10.294179756692968
2.9808714964570804,8.318997026025189,6.8187739612930445,7.441859526596717
1.4236865260289986,14.068631912530039,-4.794132112386782,5.001058491501041
-8.818230845647939,17.812884102159106,2.4540961748393673,9.153348200658488
3.3236984143146295,6.419692903420908,-4.22866577824529,5.378530042067296
5.9417651557842825,6.696854393064061,-1.260895127201658,6.0740785052790605
12.56472813963374,16.476679352312324,-0.02042860263697046,12.564744746739173
11.792421603235526,2.4422469864443315,5.473920014420112,13.0009617949106
2.2425060611503635,12.924238444823043,-10.970356030235402,11.197211477167803
0.5634303748946816,18.495690089291564,-4.796343948361923,4.829323871759068
0.7171215681577323,9.427837675456013,7.728254084790604,7.7614544089751405
9.493673283892928,11.280439232628325,9.379694521218024,13.34572971900262
1.7336467076181312,11.869673033351537,13.905480003805328,14.013133305690952
-1.0649740044262221,3.2472805059002328,-10.845531371657067,10.897693350599532
11.482858445023917,16.29769160746122,-4.173452929730124,12.217763601622437
-8.45084788767587,14.876736337793073,-5.321498147351926,9.986749849320633
-8.224544746992672,16.94607633728291,3.6677307631090152,9.00529762117505
-5.047196117567166,17.727373109343855,6.827549343306996,8.490560563618686
-2.971735576856389,12.310774824615034,-10.294174076568666,10.714533692954273
2.420964707698374,3.2255778387795826,-4.598637721012558,5.196974023895121
-6.167759231107496,14.858320017708381,-8.321121625424414,10.357717848928768
10.466191329148032,0.7657340969382918,-5.967959944656473,12.048141219265215
6.083701444542319,14.330825953191177,-0.8552398700677829,6.143521669342419
-0.6656064281554286,5.277397064691119,7.909976345150377,7.937931575545379
3.844798905859438,9.635346400875864,-3.916794613936942,5.488511517184178
3.1730454385336833,7.623659321242759,-4.304502468507157,5.347612444482455
5.603055743404203,1.0674575115811753,4.04048110636503,6.907946238542076
1.2557397469757967,17.650842079392223,-4.806604752013506,4.967930308912722
12.288130905673796,15.506843655848252,-1.8073658159238761,12.420335436192763
1.0969576217116448,8.359576385783924,-11.040246175919647,11.094609125550104
-0.46161656999530915,16.431993408291515,-10.943686776898732,10.953418193813398
4.231534332331481,11.348151572410247,13.1626656491719,13.826122008632428
-8.8204801124077,19.588108004187898,2.448463343494961,9.154006890854863
-0.973218622523382,17.51750627201974,-10.862710781152739,10.906220243613195
9.61035787471681,2.566754974008517,-7.071987572286721,11.931973294585822
5.553220764980558,10.136498756329384,-2.069809250753351,5.926413012870045
2.112768145598677,8.398506948295644,-10.984253702718698,11.18559871632922
6.9114113753128334,18.17172569082337,-9.355836127035419,11.631821733277413
-9.118663615264364,19.739105415010542,-3.589762106995127,9.799817248967669
10.232537952629976,4.756426812659672,8.4259547819707,13.255246015816823
-9.047977865475135,9.713867301148504,1.810320589824821,9.227305353789461
12.566633064690528,1.9526665417730888,1.9925459394536738,12.723619999960961
12.600823199900834,14.599886934332085,1.355858630419697,12.673559008457042
12.569783601928462,17.088113315734425,1.951820382909199,12.72041912070705
9.819541301518802,2.961016682396613,8.980983144351521,13.307195407423748
6.492938324693678,3.116374084796734,-9.60076913822078,11.59021208320575
12.597435193361674,12.66831840933778,1.4598627107721702,12.681741701566482
-3.0043596064358273,19.632894834496643,7.659640205010049,8.227773982979214
-7.620502199245447,8.158596962341251,4.56804829215439,8.884768931613209
8.417970649287923,6.002091287392302,-8.255805654454196,11.790697895221928
2.0607787508143414,8.515121409487927,7.293028286571511,7.578592920096718
-4.698477713944565,19.2274157079388,7.0161539564868605,8.444057624718106
6.105404347561639,14.069187119538935,2.7869382367477824,6.711407228195246
-5.9570103992928924,6.233766235447453,6.226642173157326,8.617252790177682
2.931499682050706,12.690326152039194,6.848489359153571,7.449529977676651
-8.642244063871173,14.251367937527222,-4.914423772065885,9.941827974319553
-5.088016814626777,7.369314017158853,6.804061233567076,8.496067583067777
5.563393997497325,16.069072277049898,-2.052131243512267,5.929805680794985
0.713334085564815,19.901876520137673,-4.807068079952467,4.859706682807769
12.338756453345677,3.867711556413359,3.585589079623058,12.849177400242077
5.009756982498344,5.233028485872863,4.982891354104279,7.0658949376917635
-7.821838530739301,12.306749236097373,4.293551649056848,8.922765477366125
1.3361336484436803,5.926309854915436,7.561960796708247,7.67909527336755
4.98208230095236,18.817099557725374,-2.886809898574547,5.758021834273534
4.229141086147001,15.991380022053736,13.163630301562097,13.826308149420816
-9.215656282773162,5.793525814624841,1.2077786687277499,9.294463407580356
10.87533990478431,19.689154915344396,-5.328917842256071,12.110754865577501
2.7896358269716024,13.564676456140287,6.930999438088808,7.471333298542564
2.7861858159837944,17.16113295536117,6.932953924025361,7.4718593076856
6.101831887577348,9.934667258891627,-0.7957666767677225,6.153502822629538
2.332055971189422,16.766773641072486,7.169781794964197,7.539512984282226
5.938820565759643,6.624742859372299,-1.2684210072088982,6.07276556140763
3.8531755958565506,15.389182547948652,13.308786421842175,13.855351247612422
12.549045305873916,10.377271284724031,2.194638964230207,12.739504632135175
-3.0997453923573883,3.6922547060548676,7.634379652118331,8.239670756172195
11.944785221865208,0.4392123665718841,-3.0140825340691064,12.319195895782725
11.447112775161344,0.37117408696825804,6.307841471143343,13.070013577358589
0.12874859306070527,19.614918709878875,-4.737807981091543,4.73955701156868
-9.43140678886312,12.645745260005386,-0.06460720587444363,9.431628073035125
2.395527718913771,16.578585294581494,-4.606280802041499,5.191952992789928
-8.057839953085193,15.940844491327505,3.940875133727012,8.969909783780652
12.05947740748122,3.2743661095718157,-2.6597193900573,12.349295630739299
4.425770977078804,10.365235723631539,-10.499847936155293,11.39448355231327
1.6277956810880068,17.685208011484356,-11.022645924335764,11.142191972526977
2.7929052420784255,1.2697360201064933,-10.894229239188727,11.246535040056726
11.786185619147217,2.1687151497421606,-3.452411671934397,12.281421652296672
8.220932522970005,13.959186740881496,-8.42161614934877,11.768914568225822
-8.797769144806427,18.307264441200136,2.504845474727532,9.147403608542207
9.667183739110218,1.6521556068559224,-7.006455436819415,11.939215185004974
-0.21934332145153682,18.08266824207504,7.878761618757743,7.881814266897915
5.094350688627174,12.584286645419162,-2.7483891440566506,5.788441225916059
-9.419851270990273,18.39338508943119,-2.0384839942379247,9.637894737044043
6.206579182868604,6.247381743913518,-9.755159104068353,11.56221234448259
12.603378314619658,6.396381584623048,1.2506505069699154,12.665278190075776
0.22169035056480044,20.211786327596766,-4.753822978729428,4.758989338570688
0.9609771834605975,6.350273855645129,-4.814432715944668,4.909403173858327
-6.8518373415665526,7.2360171297584275,5.446958844122094,8.753115765534334
5.637151460478078,5.92574479016722,3.9742719523928516,6.897268599956552
-1.6772238047836532,1.0887461688686468,7.887151805006983,8.063513085904795
4.3097984655176536,15.418756638803371,-3.56359799647375,5.592279811834351
5.954313824902865,9.070022447633873,-9.882694540478894,11.537829280494694
5.162580526907827,16.236912775840945,-2.659751233747589,5.807453342234418
-9.437710781633243,15.476876116378929,-1.8612593678868885,9.61949433350335
3.9164095538174,15.351598703060507,13.285251257950419,13.850493304576029
12.411054475987777,16.843555202555425,3.210067545723377,12.819469835139156
4.140099599876475,2.7934243037352133,-3.7016829670034723,5.553636780083927
3.143366460403878,10.798533200144755,-4.318737810552765,5.34155866584746
-7.556391383026902,13.43656560906999,-6.786489701443455,10.156549276269047
-9.259871881424274,18.75835042064805,1.0162367903729803,9.31546909578361
2.8617212776780008,16.911969560686863,6.889599972307337,7.460297343238556
-4.054000143404657,5.922492759605079,7.31155270076912,8.360246411371449
9.710894264814918,4.684157536931903,9.117448750776274,13.320260475885865
6.339370655901058,18.96730792286308,1.5135754776941373,6.517555603105849
12.089522250177902,6.283446878122947,4.581819538713612,12.92863560175181
7.155125526075517,5.3130903015633955,11.544874960256319,13.582339972988851
10.310550132018049,1.16970538672041,8.313958046315593,13.244974232543951
-2.324099584200785,20.926574544863264,7.804713674617598,8.143401894788516
-1.6589350138909775,16.989814655572943,7.888710093739452,8.061253768700015
8.503719630849977,16.4588246656842,10.42434996496341,13.452892616539236
9.140410197147704,0.649532237433211,9.778775448771203,13.385497669104879
-0.5867536084115207,11.158210044134956,7.906316551139019,7.928059106981905
6.200253092496574,11.19914583395035,-0.42475888419385527,6.214785476644784
1.2871416383400938,16.444655124616382,-11.036870799018377,11.111671819819616
-7.20215377110267,17.736692985009284,5.075507469599476,8.810890705063166
-9.27056949940208,17.892789820953723,-2.970562432269378,9.734870312811276
-1.1757721056286994,9.926844311854097,-10.823694666584048,10.887369116541173
6.399686247669181,16.6925981035418,12.055847480242685,13.649155378098673
-8.965642516113649,20.463059967445954,2.0590113535432466,9.199036551768053
-6.658078533199047,1.2697887569900617,5.634784571012852,8.722431250286268
4.883272595990596,18.261621687087082,5.146913426323657,7.0948621596774855
-8.630980824097836,7.740524682277356,2.8892833376883327,9.101746436337809
-8.174760082063987,9.026633352760614,-5.837185528911769,10.044871193710936
-9.473835870229562,0.16522931669546903,-1.2506835291454859,9.556033454636088
5.651471854456074,13.75485772680485,-1.8927728064340845,5.960010320333811
11.777315413181467,12.31186987314495,5.5141163066269705,13.00425457243018
0.29688965076856305,20.785714360458826,7.810346875124233,7.81598757512423
0.07223146107563785,15.514201840670074,-4.727116204647723,4.727668029400141
-4.946510212327882,10.78918239428539,6.884198275388972,8.477036579815644
3.470962101240425,10.501499035396577,-4.148574665370333,5.40908954098561
1.9411820188280329,15.773725089304332,-4.7189843132481055,5.1026464289526245
-6.099503443260441,1.978464150087739,6.116450911816652,8.637992475743928
8.182056790275926,20.248276729637354,-8.453469133376744,11.764658673682536
11.739365322467815,3.5286055057069117,-3.5726030472078696,12.270949054872602
